
Map:   0%|          | 0/168 [00:00<?, ? examples/s]
 21%|██        | 100/475 [00:23<01:28,  4.26it/s]
 21%|██▏       | 101/475 [00:23<01:27,  4.25it/s]
 21%|██▏       | 102/475 [00:23<01:27,  4.26it/s]
 22%|██▏       | 103/475 [00:24<01:27,  4.25it/s]
 22%|██▏       | 104/475 [00:24<01:27,  4.26it/s]
 22%|██▏       | 105/475 [00:24<01:26,  4.25it/s]
 22%|██▏       | 106/475 [00:24<01:26,  4.26it/s]
 23%|██▎       | 107/475 [00:25<01:26,  4.25it/s]
 23%|██▎       | 108/475 [00:25<01:26,  4.26it/s]
 23%|██▎       | 109/475 [00:25<01:25,  4.26it/s]
 23%|██▎       | 110/475 [00:25<01:25,  4.26it/s]
 23%|██▎       | 111/475 [00:26<01:25,  4.25it/s]
 24%|██▎       | 112/475 [00:26<01:25,  4.26it/s]
 24%|██▍       | 113/475 [00:26<01:25,  4.25it/s]
 24%|██▍       | 114/475 [00:26<01:24,  4.26it/s]
 24%|██▍       | 115/475 [00:26<01:24,  4.25it/s]
 24%|██▍       | 116/475 [00:27<01:24,  4.26it/s]
 25%|██▍       | 117/475 [00:27<01:34,  3.80it/s]
 25%|██▍       | 118/475 [00:27<01:31,  3.92it/s]
 25%|██▌       | 119/475 [00:28<01:28,  4.02it/s]
 25%|██▌       | 120/475 [00:28<01:26,  4.08it/s]
 25%|██▌       | 121/475 [00:28<01:25,  4.14it/s]
 26%|██▌       | 122/475 [00:28<01:24,  4.17it/s]
 26%|██▌       | 123/475 [00:28<01:23,  4.20it/s]
 26%|██▌       | 124/475 [00:29<01:23,  4.21it/s]
 26%|██▋       | 125/475 [00:29<01:22,  4.23it/s]
 27%|██▋       | 126/475 [00:29<01:22,  4.23it/s]
 27%|██▋       | 127/475 [00:29<01:22,  4.24it/s]
 27%|██▋       | 128/475 [00:30<01:21,  4.24it/s]
 27%|██▋       | 129/475 [00:30<01:21,  4.25it/s]
 27%|██▋       | 130/475 [00:30<01:21,  4.25it/s]
 28%|██▊       | 131/475 [00:30<01:20,  4.25it/s]
 28%|██▊       | 132/475 [00:31<01:20,  4.25it/s]
 28%|██▊       | 133/475 [00:31<01:20,  4.26it/s]
 28%|██▊       | 134/475 [00:31<01:20,  4.25it/s]
 28%|██▊       | 135/475 [00:31<01:19,  4.26it/s]
 29%|██▊       | 136/475 [00:32<01:19,  4.26it/s]
 29%|██▉       | 137/475 [00:32<01:19,  4.26it/s]
 29%|██▉       | 138/475 [00:32<01:19,  4.25it/s]
 29%|██▉       | 139/475 [00:32<01:18,  4.26it/s]
 29%|██▉       | 140/475 [00:32<01:18,  4.26it/s]
 30%|██▉       | 141/475 [00:33<01:18,  4.26it/s]
 30%|██▉       | 142/475 [00:33<01:18,  4.26it/s]
 30%|███       | 143/475 [00:33<01:17,  4.26it/s]
 30%|███       | 144/475 [00:33<01:17,  4.25it/s]
 31%|███       | 145/475 [00:34<01:17,  4.26it/s]
 31%|███       | 146/475 [00:34<01:17,  4.25it/s]
 31%|███       | 147/475 [00:34<01:17,  4.26it/s]
 31%|███       | 148/475 [00:34<01:16,  4.26it/s]
 31%|███▏      | 149/475 [00:35<01:16,  4.26it/s]
 32%|███▏      | 150/475 [00:35<01:16,  4.26it/s]
 32%|███▏      | 151/475 [00:35<01:16,  4.25it/s]
 32%|███▏      | 152/475 [00:35<01:15,  4.25it/s]
 32%|███▏      | 153/475 [00:36<01:15,  4.26it/s]
 32%|███▏      | 154/475 [00:36<01:15,  4.25it/s]
 33%|███▎      | 155/475 [00:36<01:15,  4.26it/s]
 33%|███▎      | 156/475 [00:36<01:15,  4.25it/s]
 33%|███▎      | 157/475 [00:36<01:14,  4.26it/s]
 33%|███▎      | 158/475 [00:37<01:26,  3.68it/s]
 33%|███▎      | 159/475 [00:37<01:22,  3.83it/s]
 34%|███▎      | 160/475 [00:37<01:19,  3.95it/s]
 34%|███▍      | 161/475 [00:38<01:17,  4.03it/s]
 34%|███▍      | 162/475 [00:38<01:16,  4.10it/s]
 34%|███▍      | 163/475 [00:38<01:15,  4.14it/s]
 35%|███▍      | 164/475 [00:38<01:14,  4.18it/s]
 35%|███▍      | 165/475 [00:38<01:13,  4.20it/s]
 35%|███▍      | 166/475 [00:39<01:13,  4.22it/s]
 35%|███▌      | 167/475 [00:39<01:12,  4.23it/s]
 35%|███▌      | 168/475 [00:39<01:12,  4.24it/s]
 36%|███▌      | 169/475 [00:39<01:12,  4.24it/s]
 36%|███▌      | 170/475 [00:40<01:11,  4.25it/s]
 36%|███▌      | 171/475 [00:40<01:11,  4.24it/s]
 36%|███▌      | 172/475 [00:40<01:11,  4.25it/s]
 36%|███▋      | 173/475 [00:40<01:11,  4.25it/s]
 37%|███▋      | 174/475 [00:41<01:10,  4.26it/s]
 37%|███▋      | 175/475 [00:41<01:10,  4.26it/s]
 37%|███▋      | 176/475 [00:41<01:10,  4.26it/s]
 37%|███▋      | 177/475 [00:41<01:10,  4.25it/s]
 37%|███▋      | 178/475 [00:42<01:09,  4.26it/s]
 38%|███▊      | 179/475 [00:42<01:09,  4.26it/s]
 38%|███▊      | 180/475 [00:42<01:09,  4.26it/s]
 38%|███▊      | 181/475 [00:42<01:09,  4.26it/s]
 38%|███▊      | 182/475 [00:42<01:08,  4.26it/s]
 39%|███▊      | 183/475 [00:43<01:08,  4.25it/s]
 39%|███▊      | 184/475 [00:43<01:08,  4.26it/s]
 39%|███▉      | 185/475 [00:43<01:08,  4.26it/s]
 39%|███▉      | 186/475 [00:43<01:07,  4.26it/s]
 39%|███▉      | 187/475 [00:44<01:07,  4.25it/s]
 40%|███▉      | 188/475 [00:44<01:07,  4.26it/s]
 40%|███▉      | 189/475 [00:44<01:07,  4.25it/s]
 40%|████      | 190/475 [00:44<01:06,  4.26it/s]
 40%|████      | 191/475 [00:45<01:14,  3.80it/s]
 40%|████      | 192/475 [00:45<01:12,  3.92it/s]
 41%|████      | 193/475 [00:45<01:10,  4.02it/s]
 41%|████      | 194/475 [00:45<01:08,  4.08it/s]
 41%|████      | 195/475 [00:46<01:07,  4.14it/s]
 41%|████▏     | 196/475 [00:46<01:06,  4.17it/s]
 41%|████▏     | 197/475 [00:46<01:06,  4.20it/s]
 42%|████▏     | 198/475 [00:46<01:05,  4.21it/s]
 42%|████▏     | 199/475 [00:47<01:05,  4.23it/s]
 42%|████▏     | 200/475 [00:47<01:04,  4.24it/s]
 42%|████▏     | 201/475 [00:47<01:04,  4.24it/s]
 43%|████▎     | 202/475 [00:47<01:04,  4.24it/s]
 43%|████▎     | 203/475 [00:47<01:04,  4.25it/s]
 43%|████▎     | 204/475 [00:48<01:03,  4.25it/s]
 43%|████▎     | 205/475 [00:48<01:03,  4.25it/s]
 43%|████▎     | 206/475 [00:48<01:03,  4.25it/s]
 44%|████▎     | 207/475 [00:48<01:02,  4.27it/s]
 44%|████▍     | 208/475 [00:49<01:02,  4.26it/s]
 44%|████▍     | 209/475 [00:49<01:02,  4.26it/s]
 44%|████▍     | 210/475 [00:49<01:01,  4.28it/s]
 44%|████▍     | 211/475 [00:49<01:01,  4.27it/s]
 45%|████▍     | 212/475 [00:50<01:01,  4.27it/s]
 45%|████▍     | 213/475 [00:50<01:01,  4.26it/s]
 45%|████▌     | 214/475 [00:50<01:01,  4.26it/s]
 45%|████▌     | 215/475 [00:50<01:01,  4.25it/s]
 45%|████▌     | 216/475 [00:51<01:00,  4.26it/s]
 46%|████▌     | 217/475 [00:51<01:00,  4.26it/s]
 46%|████▌     | 218/475 [00:51<01:00,  4.26it/s]
 46%|████▌     | 219/475 [00:51<01:00,  4.26it/s]
 46%|████▋     | 220/475 [00:51<00:59,  4.26it/s]
 47%|████▋     | 221/475 [00:52<00:59,  4.26it/s]
 47%|████▋     | 222/475 [00:52<00:59,  4.26it/s]
 47%|████▋     | 223/475 [00:52<00:59,  4.25it/s]
 47%|████▋     | 224/475 [00:52<00:58,  4.26it/s]
 47%|████▋     | 225/475 [00:53<00:58,  4.25it/s]
 48%|████▊     | 226/475 [00:53<00:58,  4.26it/s]
 48%|████▊     | 227/475 [00:53<00:58,  4.25it/s]
 48%|████▊     | 228/475 [00:53<00:57,  4.26it/s]
 48%|████▊     | 229/475 [00:54<00:57,  4.28it/s]
 48%|████▊     | 230/475 [00:54<00:57,  4.27it/s]
 49%|████▊     | 231/475 [00:54<00:57,  4.27it/s]
 49%|████▉     | 232/475 [00:54<00:56,  4.26it/s]
 49%|████▉     | 233/475 [00:55<00:56,  4.26it/s]
 49%|████▉     | 234/475 [00:55<00:56,  4.26it/s]
 49%|████▉     | 235/475 [00:55<00:56,  4.26it/s]
 50%|████▉     | 236/475 [00:55<00:56,  4.26it/s]
 50%|████▉     | 237/475 [00:55<00:55,  4.26it/s]
 50%|█████     | 238/475 [00:56<00:55,  4.26it/s]
 50%|█████     | 239/475 [00:56<00:55,  4.26it/s]
 51%|█████     | 240/475 [00:56<00:55,  4.25it/s]
 51%|█████     | 241/475 [00:56<00:54,  4.26it/s]
 51%|█████     | 242/475 [00:57<00:54,  4.25it/s]
 51%|█████     | 243/475 [00:57<00:54,  4.26it/s]
 51%|█████▏    | 244/475 [00:57<00:54,  4.26it/s]
 52%|█████▏    | 245/475 [00:57<00:54,  4.26it/s]
 52%|█████▏    | 246/475 [00:58<00:53,  4.25it/s]
 52%|█████▏    | 247/475 [00:58<00:53,  4.26it/s]
 52%|█████▏    | 248/475 [00:58<00:53,  4.25it/s]
 52%|█████▏    | 249/475 [00:58<00:53,  4.25it/s]
 53%|█████▎    | 250/475 [00:59<00:52,  4.25it/s]
 53%|█████▎    | 251/475 [00:59<00:52,  4.26it/s]
 53%|█████▎    | 252/475 [00:59<00:52,  4.27it/s]
 53%|█████▎    | 253/475 [00:59<00:52,  4.27it/s]
 53%|█████▎    | 254/475 [00:59<00:51,  4.26it/s]
 54%|█████▎    | 255/475 [01:00<00:51,  4.26it/s]
 54%|█████▍    | 256/475 [01:00<00:51,  4.25it/s]
 54%|█████▍    | 257/475 [01:00<00:57,  3.78it/s]
 54%|█████▍    | 258/475 [01:00<00:55,  3.92it/s]
 55%|█████▍    | 259/475 [01:01<00:53,  4.01it/s]
 55%|█████▍    | 260/475 [01:01<00:52,  4.09it/s]
 55%|█████▍    | 261/475 [01:01<00:51,  4.14it/s]
 55%|█████▌    | 262/475 [01:01<00:51,  4.17it/s]
 55%|█████▌    | 263/475 [01:02<00:50,  4.19it/s]
 56%|█████▌    | 264/475 [01:02<00:50,  4.21it/s]
 56%|█████▌    | 265/475 [01:02<00:49,  4.22it/s]
 56%|█████▌    | 266/475 [01:02<00:49,  4.23it/s]
 56%|█████▌    | 267/475 [01:03<00:49,  4.24it/s]
 56%|█████▋    | 268/475 [01:03<00:48,  4.25it/s]
 57%|█████▋    | 269/475 [01:03<00:48,  4.24it/s]
 57%|█████▋    | 270/475 [01:03<00:48,  4.24it/s]
 57%|█████▋    | 271/475 [01:04<00:48,  4.25it/s]
 57%|█████▋    | 272/475 [01:04<00:47,  4.26it/s]
 57%|█████▋    | 273/475 [01:04<00:47,  4.26it/s]
 58%|█████▊    | 274/475 [01:04<00:47,  4.26it/s]
 58%|█████▊    | 275/475 [01:04<00:46,  4.27it/s]
 58%|█████▊    | 276/475 [01:05<00:46,  4.26it/s]
 58%|█████▊    | 277/475 [01:05<00:46,  4.26it/s]
 59%|█████▊    | 278/475 [01:05<00:46,  4.28it/s]
 59%|█████▊    | 279/475 [01:05<00:45,  4.27it/s]
 59%|█████▉    | 280/475 [01:06<00:45,  4.26it/s]
 59%|█████▉    | 281/475 [01:06<00:45,  4.26it/s]
 59%|█████▉    | 282/475 [01:06<00:45,  4.26it/s]
 60%|█████▉    | 283/475 [01:06<00:45,  4.26it/s]
 60%|█████▉    | 284/475 [01:07<00:44,  4.26it/s]
 60%|██████    | 285/475 [01:07<00:44,  4.26it/s]
 60%|██████    | 286/475 [01:07<00:44,  4.26it/s]
 60%|██████    | 287/475 [01:07<00:44,  4.26it/s]
 61%|██████    | 288/475 [01:08<00:43,  4.26it/s]
 61%|██████    | 289/475 [01:08<00:43,  4.26it/s]
 61%|██████    | 290/475 [01:08<00:43,  4.25it/s]
 61%|██████▏   | 291/475 [01:08<00:43,  4.26it/s]
 61%|██████▏   | 292/475 [01:08<00:43,  4.25it/s]
 62%|██████▏   | 293/475 [01:09<00:42,  4.26it/s]
 62%|██████▏   | 294/475 [01:09<00:42,  4.25it/s]
 62%|██████▏   | 295/475 [01:09<00:42,  4.26it/s]
 62%|██████▏   | 296/475 [01:09<00:42,  4.25it/s]
 63%|██████▎   | 297/475 [01:10<00:41,  4.26it/s]
 63%|██████▎   | 298/475 [01:10<00:41,  4.26it/s]
 63%|██████▎   | 299/475 [01:10<00:41,  4.26it/s]
 63%|██████▎   | 300/475 [01:10<00:41,  4.26it/s]
 63%|██████▎   | 301/475 [01:11<00:40,  4.26it/s]
 64%|██████▎   | 302/475 [01:11<00:40,  4.25it/s]
 64%|██████▍   | 303/475 [01:11<00:40,  4.26it/s]
 64%|██████▍   | 304/475 [01:11<00:40,  4.27it/s]
 64%|██████▍   | 305/475 [01:12<00:39,  4.26it/s]
 64%|██████▍   | 306/475 [01:12<00:39,  4.26it/s]
 65%|██████▍   | 307/475 [01:12<00:39,  4.25it/s]
 65%|██████▍   | 308/475 [01:12<00:44,  3.79it/s]
 65%|██████▌   | 309/475 [01:13<00:42,  3.92it/s]
 65%|██████▌   | 310/475 [01:13<00:41,  4.02it/s]
 65%|██████▌   | 311/475 [01:13<00:40,  4.08it/s]
 66%|██████▌   | 312/475 [01:13<00:39,  4.14it/s]
 66%|██████▌   | 313/475 [01:13<00:38,  4.17it/s]
 66%|██████▌   | 314/475 [01:14<00:38,  4.20it/s]
 66%|██████▋   | 315/475 [01:14<00:37,  4.21it/s]
 67%|██████▋   | 316/475 [01:14<00:37,  4.23it/s]
 67%|██████▋   | 317/475 [01:14<00:37,  4.23it/s]
 67%|██████▋   | 318/475 [01:15<00:37,  4.24it/s]
 67%|██████▋   | 319/475 [01:15<00:36,  4.24it/s]
 67%|██████▋   | 320/475 [01:15<00:36,  4.25it/s]
 68%|██████▊   | 321/475 [01:15<00:36,  4.25it/s]
 68%|██████▊   | 322/475 [01:16<00:35,  4.25it/s]
 68%|██████▊   | 323/475 [01:16<00:35,  4.25it/s]
 68%|██████▊   | 324/475 [01:16<00:35,  4.25it/s]
 68%|██████▊   | 325/475 [01:16<00:35,  4.25it/s]
 69%|██████▊   | 326/475 [01:17<00:35,  4.26it/s]
 69%|██████▉   | 327/475 [01:17<00:34,  4.28it/s]
 69%|██████▉   | 328/475 [01:17<00:34,  4.27it/s]
 69%|██████▉   | 329/475 [01:17<00:34,  4.27it/s]
 69%|██████▉   | 330/475 [01:17<00:33,  4.27it/s]
 70%|██████▉   | 331/475 [01:18<00:33,  4.26it/s]
 70%|██████▉   | 332/475 [01:18<00:33,  4.26it/s]
 70%|███████   | 333/475 [01:18<00:33,  4.26it/s]
 70%|███████   | 334/475 [01:18<00:33,  4.25it/s]
 71%|███████   | 335/475 [01:19<00:32,  4.25it/s]
 71%|███████   | 336/475 [01:19<00:32,  4.25it/s]
 71%|███████   | 337/475 [01:19<00:32,  4.27it/s]
 71%|███████   | 338/475 [01:19<00:32,  4.26it/s]
 71%|███████▏  | 339/475 [01:20<00:31,  4.26it/s]
 72%|███████▏  | 340/475 [01:20<00:31,  4.26it/s]
 72%|███████▏  | 341/475 [01:20<00:31,  4.26it/s]
 72%|███████▏  | 342/475 [01:20<00:31,  4.26it/s]
 72%|███████▏  | 343/475 [01:21<00:31,  4.26it/s]
 72%|███████▏  | 344/475 [01:21<00:30,  4.25it/s]
 73%|███████▎  | 345/475 [01:21<00:30,  4.26it/s]
 73%|███████▎  | 346/475 [01:21<00:30,  4.26it/s]
 73%|███████▎  | 347/475 [01:21<00:30,  4.24it/s]
 73%|███████▎  | 348/475 [01:22<00:29,  4.24it/s]
 73%|███████▎  | 349/475 [01:22<00:33,  3.74it/s]
 74%|███████▎  | 350/475 [01:22<00:32,  3.88it/s]
 74%|███████▍  | 351/475 [01:23<00:31,  3.99it/s]
 74%|███████▍  | 352/475 [01:23<00:30,  4.06it/s]
 74%|███████▍  | 353/475 [01:23<00:29,  4.12it/s]
 75%|███████▍  | 354/475 [01:23<00:29,  4.16it/s]
 75%|███████▍  | 355/475 [01:23<00:28,  4.19it/s]
 75%|███████▍  | 356/475 [01:24<00:28,  4.21it/s]
 75%|███████▌  | 357/475 [01:24<00:27,  4.22it/s]
 75%|███████▌  | 358/475 [01:24<00:27,  4.23it/s]
 76%|███████▌  | 359/475 [01:24<00:27,  4.24it/s]
 76%|███████▌  | 360/475 [01:25<00:27,  4.24it/s]
 76%|███████▌  | 361/475 [01:25<00:26,  4.25it/s]
 76%|███████▌  | 362/475 [01:25<00:26,  4.25it/s]
 76%|███████▋  | 363/475 [01:25<00:26,  4.25it/s]
 77%|███████▋  | 364/475 [01:26<00:26,  4.25it/s]
 77%|███████▋  | 365/475 [01:26<00:25,  4.26it/s]
 77%|███████▋  | 366/475 [01:26<00:25,  4.25it/s]
 77%|███████▋  | 367/475 [01:26<00:25,  4.26it/s]
 77%|███████▋  | 368/475 [01:27<00:25,  4.25it/s]
 78%|███████▊  | 369/475 [01:27<00:24,  4.26it/s]
 78%|███████▊  | 370/475 [01:27<00:24,  4.25it/s]
 78%|███████▊  | 371/475 [01:27<00:24,  4.26it/s]
 78%|███████▊  | 372/475 [01:27<00:24,  4.26it/s]
 79%|███████▊  | 373/475 [01:28<00:23,  4.26it/s]
 79%|███████▊  | 374/475 [01:28<00:23,  4.25it/s]
 79%|███████▉  | 375/475 [01:28<00:23,  4.26it/s]
 79%|███████▉  | 376/475 [01:28<00:23,  4.25it/s]
 79%|███████▉  | 377/475 [01:29<00:23,  4.26it/s]
 80%|███████▉  | 378/475 [01:29<00:22,  4.25it/s]
 80%|███████▉  | 379/475 [01:29<00:22,  4.26it/s]
 80%|████████  | 380/475 [01:29<00:22,  4.24it/s]
 80%|████████  | 381/475 [01:30<00:22,  4.26it/s]
 80%|████████  | 382/475 [01:30<00:24,  3.75it/s]
 81%|████████  | 383/475 [01:30<00:23,  3.89it/s]
 81%|████████  | 384/475 [01:30<00:22,  4.00it/s]
 81%|████████  | 385/475 [01:31<00:22,  4.07it/s]
 81%|████████▏ | 386/475 [01:31<00:21,  4.12it/s]
 81%|████████▏ | 387/475 [01:31<00:21,  4.16it/s]
 82%|████████▏ | 388/475 [01:31<00:20,  4.19it/s]
 82%|████████▏ | 389/475 [01:32<00:20,  4.21it/s]
 82%|████████▏ | 390/475 [01:32<00:20,  4.22it/s]
 82%|████████▏ | 391/475 [01:32<00:19,  4.23it/s]
 83%|████████▎ | 392/475 [01:32<00:19,  4.24it/s]
 83%|████████▎ | 393/475 [01:33<00:19,  4.24it/s]
 83%|████████▎ | 394/475 [01:33<00:19,  4.25it/s]
 83%|████████▎ | 395/475 [01:33<00:18,  4.27it/s]
 83%|████████▎ | 396/475 [01:33<00:18,  4.27it/s]
 84%|████████▎ | 397/475 [01:33<00:18,  4.27it/s]
 84%|████████▍ | 398/475 [01:34<00:18,  4.26it/s]
 84%|████████▍ | 399/475 [01:34<00:17,  4.26it/s]
 84%|████████▍ | 400/475 [01:34<00:17,  4.26it/s]
 84%|████████▍ | 401/475 [01:34<00:17,  4.26it/s]
 85%|████████▍ | 402/475 [01:35<00:17,  4.26it/s]
 85%|████████▍ | 403/475 [01:35<00:16,  4.26it/s]
 85%|████████▌ | 404/475 [01:35<00:16,  4.26it/s]
 85%|████████▌ | 405/475 [01:35<00:16,  4.26it/s]
