
Map:   0%|          | 0/336 [00:00<?, ? examples/s]
 98%|█████████▊| 1645/1680 [08:38<00:11,  3.15it/s]
 98%|█████████▊| 1646/1680 [08:39<00:10,  3.15it/s]
 98%|█████████▊| 1647/1680 [08:39<00:10,  3.15it/s]
 98%|█████████▊| 1648/1680 [08:39<00:10,  3.15it/s]
 98%|█████████▊| 1649/1680 [08:39<00:09,  3.15it/s]
 98%|█████████▊| 1650/1680 [08:40<00:09,  3.15it/s]
 98%|█████████▊| 1651/1680 [08:40<00:09,  3.15it/s]
 98%|█████████▊| 1652/1680 [08:40<00:08,  3.15it/s]
 98%|█████████▊| 1653/1680 [08:41<00:08,  3.15it/s]
 98%|█████████▊| 1654/1680 [08:41<00:08,  3.15it/s]
 99%|█████████▊| 1655/1680 [08:41<00:07,  3.15it/s]
 99%|█████████▊| 1656/1680 [08:42<00:07,  3.16it/s]
 99%|█████████▊| 1657/1680 [08:42<00:07,  3.16it/s]
 99%|█████████▊| 1658/1680 [08:42<00:06,  3.16it/s]
 99%|█████████▉| 1659/1680 [08:43<00:06,  3.16it/s]
 99%|█████████▉| 1660/1680 [08:43<00:06,  3.16it/s]
 99%|█████████▉| 1661/1680 [08:43<00:06,  3.16it/s]
 99%|█████████▉| 1662/1680 [08:44<00:05,  3.16it/s]
 99%|█████████▉| 1663/1680 [08:44<00:05,  3.16it/s]
 99%|█████████▉| 1664/1680 [08:44<00:05,  3.16it/s]
 99%|█████████▉| 1665/1680 [08:45<00:04,  3.16it/s]
 99%|█████████▉| 1666/1680 [08:45<00:04,  3.16it/s]
 99%|█████████▉| 1667/1680 [08:45<00:04,  3.16it/s]
 99%|█████████▉| 1668/1680 [08:45<00:03,  3.16it/s]
 99%|█████████▉| 1669/1680 [08:46<00:03,  3.16it/s]
 99%|█████████▉| 1670/1680 [08:46<00:03,  3.16it/s]
 99%|█████████▉| 1671/1680 [08:46<00:02,  3.16it/s]
100%|█████████▉| 1672/1680 [08:47<00:02,  3.16it/s]
100%|█████████▉| 1673/1680 [08:47<00:02,  3.16it/s]
100%|█████████▉| 1674/1680 [08:47<00:01,  3.16it/s]
100%|█████████▉| 1675/1680 [08:48<00:01,  3.16it/s]
100%|█████████▉| 1676/1680 [08:48<00:01,  3.16it/s]
100%|█████████▉| 1677/1680 [08:48<00:00,  3.16it/s]
100%|█████████▉| 1678/1680 [08:49<00:00,  3.16it/s]
100%|█████████▉| 1679/1680 [08:49<00:00,  3.17it/s]
100%|██████████| 1680/1680 [08:49<00:00,  3.62it/s]
                                                   

100%|██████████| 1680/1680 [08:49<00:00,  3.62it/s]
100%|██████████| 1680/1680 [08:49<00:00,  3.17it/s]
Loading cached processed dataset at /home/jancegin/.cache/huggingface/datasets/csv/default-75baaed57e5dadb1/0.0.0/6954658bab30a358235fa864b05cf819af0e179325c740e4bc853bcc7ec513e1/cache-12d42448cf11fd45.arrow

  0%|          | 0/96 [00:00<?, ?it/s]
  2%|▏         | 2/96 [00:00<00:09, 10.37it/s]
  4%|▍         | 4/96 [00:00<00:14,  6.53it/s]
  5%|▌         | 5/96 [00:00<00:15,  6.06it/s]
  6%|▋         | 6/96 [00:00<00:15,  5.77it/s]
  7%|▋         | 7/96 [00:01<00:15,  5.58it/s]
  8%|▊         | 8/96 [00:01<00:16,  5.45it/s]
  9%|▉         | 9/96 [00:01<00:16,  5.37it/s]
 10%|█         | 10/96 [00:01<00:16,  5.31it/s]
 11%|█▏        | 11/96 [00:01<00:16,  5.27it/s]
 12%|█▎        | 12/96 [00:02<00:16,  5.24it/s]
 14%|█▎        | 13/96 [00:02<00:15,  5.23it/s]
 15%|█▍        | 14/96 [00:02<00:15,  5.21it/s]
 16%|█▌        | 15/96 [00:02<00:15,  5.21it/s]
 17%|█▋        | 16/96 [00:02<00:15,  5.20it/s]
 18%|█▊        | 17/96 [00:03<00:15,  5.20it/s]
 19%|█▉        | 18/96 [00:03<00:15,  5.19it/s]
 20%|█▉        | 19/96 [00:03<00:14,  5.19it/s]
 21%|██        | 20/96 [00:03<00:14,  5.19it/s]
 22%|██▏       | 21/96 [00:03<00:14,  5.19it/s]
 23%|██▎       | 22/96 [00:04<00:14,  5.19it/s]
 24%|██▍       | 23/96 [00:04<00:14,  5.18it/s]
 25%|██▌       | 24/96 [00:04<00:13,  5.18it/s]
 26%|██▌       | 25/96 [00:04<00:13,  5.18it/s]
 27%|██▋       | 26/96 [00:04<00:13,  5.18it/s]
 28%|██▊       | 27/96 [00:05<00:13,  5.18it/s]
 29%|██▉       | 28/96 [00:05<00:13,  5.18it/s]
 30%|███       | 29/96 [00:05<00:12,  5.18it/s]
 31%|███▏      | 30/96 [00:05<00:12,  5.18it/s]
 32%|███▏      | 31/96 [00:05<00:12,  5.18it/s]
 33%|███▎      | 32/96 [00:05<00:12,  5.18it/s]
 34%|███▍      | 33/96 [00:06<00:12,  5.18it/s]
 35%|███▌      | 34/96 [00:06<00:11,  5.18it/s]
 36%|███▋      | 35/96 [00:06<00:11,  5.19it/s]
 38%|███▊      | 36/96 [00:06<00:11,  5.18it/s]
 39%|███▊      | 37/96 [00:06<00:11,  5.19it/s]
 40%|███▉      | 38/96 [00:07<00:11,  5.18it/s]
 41%|████      | 39/96 [00:07<00:10,  5.18it/s]
 42%|████▏     | 40/96 [00:07<00:10,  5.19it/s]
 43%|████▎     | 41/96 [00:07<00:10,  5.19it/s]
 44%|████▍     | 42/96 [00:07<00:10,  5.19it/s]
 45%|████▍     | 43/96 [00:08<00:10,  5.19it/s]
 46%|████▌     | 44/96 [00:08<00:10,  5.19it/s]
 47%|████▋     | 45/96 [00:08<00:09,  5.19it/s]
 48%|████▊     | 46/96 [00:08<00:09,  5.19it/s]
 49%|████▉     | 47/96 [00:08<00:09,  5.19it/s]
 50%|█████     | 48/96 [00:09<00:09,  5.19it/s]
 51%|█████     | 49/96 [00:09<00:09,  5.18it/s]
 52%|█████▏    | 50/96 [00:09<00:08,  5.18it/s]
 53%|█████▎    | 51/96 [00:09<00:08,  5.19it/s]
 54%|█████▍    | 52/96 [00:09<00:08,  5.19it/s]
 55%|█████▌    | 53/96 [00:10<00:08,  5.19it/s]
 56%|█████▋    | 54/96 [00:10<00:08,  5.19it/s]
 57%|█████▋    | 55/96 [00:10<00:07,  5.19it/s]
 58%|█████▊    | 56/96 [00:10<00:07,  5.18it/s]
 59%|█████▉    | 57/96 [00:10<00:07,  5.18it/s]
 60%|██████    | 58/96 [00:10<00:07,  5.18it/s]
 61%|██████▏   | 59/96 [00:11<00:07,  5.18it/s]
 62%|██████▎   | 60/96 [00:11<00:06,  5.18it/s]
 64%|██████▎   | 61/96 [00:11<00:06,  5.18it/s]
 65%|██████▍   | 62/96 [00:11<00:06,  5.19it/s]
 66%|██████▌   | 63/96 [00:11<00:06,  5.19it/s]
 67%|██████▋   | 64/96 [00:12<00:06,  5.19it/s]
 68%|██████▊   | 65/96 [00:12<00:05,  5.18it/s]
 69%|██████▉   | 66/96 [00:12<00:05,  5.18it/s]
 70%|██████▉   | 67/96 [00:12<00:05,  5.19it/s]
 71%|███████   | 68/96 [00:12<00:05,  5.19it/s]
 72%|███████▏  | 69/96 [00:13<00:05,  5.19it/s]
 73%|███████▎  | 70/96 [00:13<00:05,  5.18it/s]
 74%|███████▍  | 71/96 [00:13<00:04,  5.18it/s]
 75%|███████▌  | 72/96 [00:13<00:04,  5.18it/s]
 76%|███████▌  | 73/96 [00:13<00:04,  5.18it/s]
 77%|███████▋  | 74/96 [00:14<00:04,  5.18it/s]
 78%|███████▊  | 75/96 [00:14<00:04,  5.18it/s]
 79%|███████▉  | 76/96 [00:14<00:03,  5.18it/s]
 80%|████████  | 77/96 [00:14<00:03,  5.18it/s]
 81%|████████▏ | 78/96 [00:14<00:03,  5.19it/s]
 82%|████████▏ | 79/96 [00:15<00:03,  5.19it/s]
 83%|████████▎ | 80/96 [00:15<00:03,  5.19it/s]
 84%|████████▍ | 81/96 [00:15<00:02,  5.19it/s]
 85%|████████▌ | 82/96 [00:15<00:02,  5.19it/s]
 86%|████████▋ | 83/96 [00:15<00:02,  5.19it/s]
 88%|████████▊ | 84/96 [00:16<00:02,  5.19it/s]
 89%|████████▊ | 85/96 [00:16<00:02,  5.19it/s]
 90%|████████▉ | 86/96 [00:16<00:01,  5.19it/s]
 91%|█████████ | 87/96 [00:16<00:01,  5.19it/s]
 92%|█████████▏| 88/96 [00:16<00:01,  5.19it/s]
 93%|█████████▎| 89/96 [00:16<00:01,  5.19it/s]
 94%|█████████▍| 90/96 [00:17<00:01,  5.19it/s]
 95%|█████████▍| 91/96 [00:17<00:00,  5.19it/s]
 96%|█████████▌| 92/96 [00:17<00:00,  5.19it/s]
 97%|█████████▋| 93/96 [00:17<00:00,  5.19it/s]
 98%|█████████▊| 94/96 [00:17<00:00,  5.18it/s]
 99%|█████████▉| 95/96 [00:18<00:00,  5.21it/s]
100%|██████████| 96/96 [00:18<00:00,  5.27it/s]

Map:   0%|          | 0/336 [00:00<?, ? examples/s]
Map: 100%|██████████| 336/336 [00:00<00:00, 2643.56 examples/s]
                                                               
/home/jancegin/miniconda3/envs/falcon-7b/lib/python3.11/site-packages/bitsandbytes/cuda_setup/main.py:149: UserWarning: /home/jancegin/miniconda3/envs/falcon-7b did not contain ['libcudart.so', 'libcudart.so.11.0', 'libcudart.so.12.0'] as expected! Searching further paths...
  warn(msg)
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using the latest cached version of the module from /home/jancegin/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--accuracy/f887c0aab52c2d38e1f8a215681126379eca617f96c447638f751434e8e65b14 (last modified on Tue Oct  3 13:05:33 2023) since it couldn't be found locally at evaluate-metric--accuracy, or remotely on the Hugging Face Hub.
Found cached dataset csv (/home/jancegin/.cache/huggingface/datasets/csv/default-75baaed57e5dadb1/0.0.0/6954658bab30a358235fa864b05cf819af0e179325c740e4bc853bcc7ec513e1)

  0%|          | 0/1680 [00:00<?, ?it/s]
  0%|          | 1/1680 [00:01<35:38,  1.27s/it]
  0%|          | 2/1680 [00:01<19:47,  1.41it/s]
  0%|          | 3/1680 [00:01<14:46,  1.89it/s]
  0%|          | 4/1680 [00:02<12:25,  2.25it/s]
  0%|          | 5/1680 [00:02<11:07,  2.51it/s]
  0%|          | 6/1680 [00:02<10:19,  2.70it/s]
  0%|          | 7/1680 [00:03<09:49,  2.84it/s]
  0%|          | 8/1680 [00:03<09:30,  2.93it/s]
  1%|          | 9/1680 [00:03<09:16,  3.00it/s]
  1%|          | 10/1680 [00:04<09:07,  3.05it/s]
  1%|          | 11/1680 [00:04<09:01,  3.08it/s]
  1%|          | 12/1680 [00:04<08:56,  3.11it/s]
  1%|          | 13/1680 [00:05<08:53,  3.13it/s]
  1%|          | 14/1680 [00:05<08:51,  3.14it/s]
  1%|          | 15/1680 [00:05<08:49,  3.14it/s]
  1%|          | 16/1680 [00:06<08:47,  3.15it/s]
  1%|          | 17/1680 [00:06<08:47,  3.16it/s]
  1%|          | 18/1680 [00:06<08:46,  3.16it/s]
  1%|          | 19/1680 [00:06<08:45,  3.16it/s]
  1%|          | 20/1680 [00:07<08:45,  3.16it/s]
  1%|▏         | 21/1680 [00:07<08:44,  3.16it/s]
  1%|▏         | 22/1680 [00:07<08:44,  3.16it/s]
  1%|▏         | 23/1680 [00:08<08:43,  3.16it/s]
  1%|▏         | 24/1680 [00:08<08:43,  3.16it/s]
  1%|▏         | 25/1680 [00:08<08:43,  3.16it/s]
  2%|▏         | 26/1680 [00:09<08:42,  3.16it/s]
  2%|▏         | 27/1680 [00:09<08:42,  3.16it/s]
  2%|▏         | 28/1680 [00:09<08:42,  3.16it/s]
  2%|▏         | 29/1680 [00:10<08:41,  3.16it/s]
  2%|▏         | 30/1680 [00:10<08:41,  3.16it/s]
  2%|▏         | 31/1680 [00:10<08:41,  3.16it/s]
  2%|▏         | 32/1680 [00:11<08:40,  3.17it/s]
  2%|▏         | 33/1680 [00:11<08:40,  3.16it/s]
  2%|▏         | 34/1680 [00:11<08:40,  3.17it/s]
  2%|▏         | 35/1680 [00:12<08:39,  3.17it/s]
  2%|▏         | 36/1680 [00:12<08:39,  3.17it/s]
  2%|▏         | 37/1680 [00:12<08:39,  3.17it/s]
  2%|▏         | 38/1680 [00:12<08:38,  3.17it/s]
  2%|▏         | 39/1680 [00:13<08:38,  3.17it/s]
  2%|▏         | 40/1680 [00:13<08:38,  3.17it/s]
  2%|▏         | 41/1680 [00:13<08:37,  3.17it/s]
  2%|▎         | 42/1680 [00:14<08:37,  3.17it/s]
  3%|▎         | 43/1680 [00:14<08:37,  3.17it/s]
  3%|▎         | 44/1680 [00:14<08:36,  3.17it/s]
  3%|▎         | 45/1680 [00:15<08:36,  3.17it/s]
  3%|▎         | 46/1680 [00:15<08:36,  3.17it/s]
  3%|▎         | 47/1680 [00:15<08:35,  3.16it/s]
  3%|▎         | 48/1680 [00:16<08:35,  3.16it/s]
  3%|▎         | 49/1680 [00:16<08:35,  3.16it/s]
  3%|▎         | 50/1680 [00:16<08:35,  3.16it/s]
  3%|▎         | 51/1680 [00:17<08:34,  3.16it/s]
  3%|▎         | 52/1680 [00:17<08:34,  3.16it/s]
  3%|▎         | 53/1680 [00:17<08:34,  3.16it/s]
  3%|▎         | 54/1680 [00:18<08:34,  3.16it/s]
  3%|▎         | 55/1680 [00:18<08:33,  3.16it/s]
  3%|▎         | 56/1680 [00:18<08:33,  3.16it/s]
  3%|▎         | 57/1680 [00:18<08:33,  3.16it/s]
  3%|▎         | 58/1680 [00:19<08:32,  3.16it/s]
  4%|▎         | 59/1680 [00:19<08:32,  3.16it/s]
  4%|▎         | 60/1680 [00:19<08:32,  3.16it/s]
  4%|▎         | 61/1680 [00:20<08:31,  3.16it/s]
  4%|▎         | 62/1680 [00:20<08:31,  3.16it/s]
  4%|▍         | 63/1680 [00:20<08:31,  3.16it/s]
  4%|▍         | 64/1680 [00:21<08:30,  3.16it/s]
  4%|▍         | 65/1680 [00:21<08:30,  3.16it/s]
  4%|▍         | 66/1680 [00:21<08:30,  3.16it/s]
  4%|▍         | 67/1680 [00:22<08:29,  3.16it/s]
  4%|▍         | 68/1680 [00:22<08:29,  3.16it/s]
  4%|▍         | 69/1680 [00:22<08:28,  3.17it/s]
  4%|▍         | 70/1680 [00:23<08:28,  3.16it/s]
  4%|▍         | 71/1680 [00:23<08:28,  3.16it/s]
  4%|▍         | 72/1680 [00:23<08:28,  3.16it/s]
  4%|▍         | 73/1680 [00:24<08:27,  3.16it/s]
  4%|▍         | 74/1680 [00:24<08:27,  3.17it/s]
  4%|▍         | 75/1680 [00:24<08:27,  3.17it/s]
  5%|▍         | 76/1680 [00:24<08:26,  3.17it/s]
  5%|▍         | 77/1680 [00:25<08:26,  3.16it/s]
  5%|▍         | 78/1680 [00:25<08:26,  3.17it/s]
  5%|▍         | 79/1680 [00:25<08:25,  3.16it/s]
  5%|▍         | 80/1680 [00:26<08:25,  3.16it/s]
  5%|▍         | 81/1680 [00:26<08:25,  3.17it/s]
  5%|▍         | 82/1680 [00:26<08:25,  3.16it/s]
  5%|▍         | 83/1680 [00:27<08:24,  3.16it/s]
  5%|▌         | 84/1680 [00:27<08:23,  3.17it/s]
  5%|▌         | 85/1680 [00:27<08:23,  3.17it/s]
  5%|▌         | 86/1680 [00:28<08:22,  3.17it/s]
  5%|▌         | 87/1680 [00:28<08:22,  3.17it/s]
  5%|▌         | 88/1680 [00:28<08:22,  3.17it/s]
  5%|▌         | 89/1680 [00:29<08:22,  3.17it/s]
  5%|▌         | 90/1680 [00:29<08:22,  3.17it/s]
  5%|▌         | 91/1680 [00:29<08:22,  3.17it/s]
  5%|▌         | 92/1680 [00:30<08:21,  3.16it/s]
  6%|▌         | 93/1680 [00:30<08:21,  3.16it/s]
  6%|▌         | 94/1680 [00:30<08:21,  3.17it/s]
  6%|▌         | 95/1680 [00:30<08:20,  3.17it/s]
  6%|▌         | 96/1680 [00:31<08:20,  3.17it/s]
  6%|▌         | 97/1680 [00:31<08:20,  3.17it/s]
  6%|▌         | 98/1680 [00:31<08:19,  3.17it/s]
  6%|▌         | 99/1680 [00:32<08:19,  3.16it/s]
  6%|▌         | 100/1680 [00:32<08:19,  3.17it/s]
  6%|▌         | 101/1680 [00:32<08:18,  3.17it/s]
  6%|▌         | 102/1680 [00:33<08:18,  3.17it/s]
  6%|▌         | 103/1680 [00:33<08:18,  3.17it/s]
  6%|▌         | 104/1680 [00:33<08:17,  3.17it/s]
  6%|▋         | 105/1680 [00:34<08:17,  3.17it/s]
  6%|▋         | 106/1680 [00:34<08:17,  3.17it/s]
  6%|▋         | 107/1680 [00:34<08:16,  3.17it/s]
  6%|▋         | 108/1680 [00:35<08:16,  3.17it/s]
  6%|▋         | 109/1680 [00:35<08:16,  3.17it/s]
  7%|▋         | 110/1680 [00:35<08:15,  3.17it/s]
  7%|▋         | 111/1680 [00:36<08:15,  3.17it/s]
  7%|▋         | 112/1680 [00:36<08:15,  3.17it/s]
  7%|▋         | 113/1680 [00:36<08:14,  3.17it/s]
  7%|▋         | 114/1680 [00:36<08:14,  3.17it/s]
  7%|▋         | 115/1680 [00:37<08:14,  3.17it/s]
  7%|▋         | 116/1680 [00:37<08:14,  3.17it/s]
  7%|▋         | 117/1680 [00:37<08:13,  3.17it/s]
  7%|▋         | 118/1680 [00:38<08:13,  3.17it/s]
  7%|▋         | 119/1680 [00:38<08:13,  3.17it/s]
  7%|▋         | 120/1680 [00:38<08:12,  3.17it/s]
  7%|▋         | 121/1680 [00:39<08:12,  3.16it/s]
  7%|▋         | 122/1680 [00:39<08:12,  3.17it/s]
  7%|▋         | 123/1680 [00:39<08:11,  3.17it/s]
  7%|▋         | 124/1680 [00:40<08:11,  3.17it/s]
  7%|▋         | 125/1680 [00:40<08:11,  3.16it/s]
  8%|▊         | 126/1680 [00:40<08:11,  3.16it/s]
  8%|▊         | 127/1680 [00:41<08:10,  3.16it/s]
  8%|▊         | 128/1680 [00:41<08:10,  3.16it/s]
  8%|▊         | 129/1680 [00:41<08:10,  3.16it/s]
  8%|▊         | 130/1680 [00:42<08:09,  3.17it/s]
  8%|▊         | 131/1680 [00:42<08:09,  3.17it/s]
  8%|▊         | 132/1680 [00:42<08:09,  3.17it/s]
  8%|▊         | 133/1680 [00:42<08:08,  3.16it/s]
  8%|▊         | 134/1680 [00:43<08:08,  3.16it/s]
  8%|▊         | 135/1680 [00:43<08:09,  3.16it/s]
  8%|▊         | 136/1680 [00:43<08:08,  3.16it/s]
